total_packets,total_bytes,flow_duration_seconds,avg_packet_length,std_packet_length,forward_bytes,backward_bytes,forward_backward_ratio,avg_ttl,max_tcp_flag,min_tcp_flag,protocol_UDP,label,vpn_binary,service_type,app_type
-0.12242913067686485,-0.15550334071464894,-0.21167729800972232,-0.5690166420765228,0.2596166888385202,-0.14227594023151774,-0.16258863224727726,0.3678615297558888,0.3820787812350685,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12271821490315586,-0.1549655276349481,-0.4448039429872923,1.4405463777932412,0.2920970826705433,-0.1422453929145656,-0.16156770920394078,-0.1797639751462062,-0.016013058532877864,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12206777539400109,-0.15036409416815263,-0.4301443940031632,1.6905579563608881,0.31244236841274386,-0.1403911707755708,-0.15441568290877336,-0.4615056868852068,-0.3222375506620676,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12279048595972862,-0.15520311782126445,-0.43979397635908485,1.9390052040970729,0.11796824099174798,-0.14274636891258066,-0.16153431925306855,-0.34496367077091245,-0.10447791181464322,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12275435043144224,-0.1550825110382324,-0.4399993861103637,1.6576828928031158,0.7393109665424655,-0.14276011520520912,-0.16128490643821974,-0.3882952279395339,-0.20558060127952113,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1225014017334376,-0.1522725800438571,-0.44496427456477083,2.7185982361375336,-0.3840312293666941,-0.14369944520148736,-0.15485885862035054,-0.6865037953901895,-0.660542703871456,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
0.1424442916622772,1.989190660745241,-0.20514531903674724,2.2968003311721095,0.6670006682976632,-0.08545538509079526,3.9732399257522983,-0.6907977904150349,-0.40207435263944585,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.122826621488015,-0.15543501412512004,-0.4449968237725109,2.03088431854345,0.024397853125871147,-0.14362765900664984,-0.16111188578369987,-0.6341233528293827,-0.3875654423162945,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1552321048592464,-0.444248809639903,0.45746911408148017,0.658990489087553,-0.14343572003180055,-0.1609059810866543,-0.5937167280003093,-2.107322190113823,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15511900364854897,-0.44423262579078465,0.6109130873798246,0.6039273073729368,-0.14349274169011123,-0.16062823740439874,-0.6161082671003093,-2.107322190113823,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1045781797033947,0.025250769691423328,-0.4434435183555598,3.1763129069447134,-1.8056545034068365,-0.14371675534776024,0.19216795987844768,-0.6992826321437853,-3.5627251410458385,0.4035272972342562,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12268207937486948,-0.15507138208615004,-0.43788849600566226,0.9357476975201792,0.7473078529458724,-0.14306304276498447,-0.16096213691312128,-0.5010026239285067,-0.8121967380687706,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12170642011113732,-0.1525834142636457,-0.20723699254431965,-0.0783363289118612,0.5886392220695956,-0.1402552352151338,-0.15888892450896225,-0.2134848370583267,0.19040493245790896,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12253753726172398,-0.15543811987918954,-0.44469283127131215,-0.24768170635504058,0.483397011202231,-0.14347492242188914,-0.16126972918782326,-0.5874354651614088,0.1677216367446354,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1223568596202921,-0.15604814174100612,-0.28722539903685584,-1.1015887595455571,-1.6045522659417961,-0.14297089169217886,-0.16296300442372375,0.31063133223219425,0.2493815013124197,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
3.3639627739210565,3.270307226465135,0.7440465408984945,-1.1846859314062255,-2.228475862105008,3.049521057024564,3.362284264217157,-0.13698243780620828,-0.798238475427166,-4.974057552271844,-3.9633330863451377,1.0,Hangouts-VPN,1,Other,Hangouts
-0.05868605877969615,-0.09229736320784558,0.7440349143489408,-1.1749044308780203,-2.4224391189502787,-0.07674481766189314,-0.10415571231248676,0.0028693191763263606,-0.7037726235072537,-4.974057552271844,-3.9633330863451377,1.0,Hangouts-VPN,1,Other,Hangouts
-0.12217618197886021,-0.15493938753819653,-0.20698238570040242,-0.570381088909031,-0.030128651209689127,-0.14300754847252142,-0.160759267666155,-0.5031059594327789,0.1109147744366126,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12130892929998717,-0.15214653819120344,0.11601260581298325,-0.32393044281971867,0.4362306762461471,-0.13877725419659953,-0.15950360315001966,0.08925185013250661,0.271968272363083,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12257367279001036,-0.15485501455264192,-0.4442393054046491,0.5298019710596471,0.9648979434789913,-0.14348306837307637,-0.1601218231495029,-0.6267685527927689,-1.9445468600753755,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12224845303543297,-0.15173735509254752,-0.444195783209843,1.6026724675931836,0.8891004997313913,-0.14348306837307637,-0.15402765120697004,-0.6734931850490535,-2.6421554173830133,0.4035272972342562,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12221231750714659,-0.15518862430227348,-0.20695929230400273,-0.6742560012335811,-0.15615617047793526,-0.14177649159935027,-0.1624697437858382,0.541910955271575,0.34588861398343673,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12221231750714659,-0.15518836548943435,-0.20695649846867759,-0.6740963965182718,-0.1557587337999455,-0.14177649159935027,-0.16246923787749165,0.5413149487176869,0.34588861398343673,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12246526620515123,-0.15547435367666698,-0.41493429141938093,-0.46963211589272674,0.12220125030501018,-0.14167415808756062,-0.16312995417808504,2.7887288490123994,0.4616971491886578,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.11307002885069325,-0.10306553019246184,0.2796605668392042,0.9843242793174224,1.0261202433380663,-0.12033227509894948,-0.08189220370589177,-0.5203773936672272,-0.17911007894689812,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12242913067686485,-0.15406045913652952,-0.39956689994746414,0.6544532537161969,-1.4337627529116874,-0.14189002579402238,-0.1601516717419493,-0.3326185990675893,0.2493815013124197,0.18842390325401218,1.890903190050161,0.0,Hangouts-VPN,1,Other,Hangouts
0.12788167376286735,0.7182687327584634,3.742830517759101,0.04340396904458351,0.6485622143375938,1.2642085738543256,0.14779018562748975,2.109925601894379,0.22507054926552245,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554471783285589,-0.444959357132393,0.16567977355304958,0.8510417375621272,-0.1435543454459647,-0.1612085142778908,-0.6117159173637793,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1217425556394237,-0.1540221548363391,-0.1832741335543086,-0.5906550513545789,-0.24280545518391436,-0.14225455710965124,-0.1597145669305307,-0.4341879545645625,0.09772746711510659,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15544743714139803,-0.44495985997144144,0.1653286431793695,0.8502005378210186,-0.1435543454459647,-0.16120902018623734,-0.611696709935027,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554471783285589,-0.44495972688585145,0.16567977355304958,0.8510417375621272,-0.1435543454459647,-0.1612085142778908,-0.6117159173637793,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554471783285589,-0.4449601720010295,0.16567977355304958,0.8510417375621272,-0.1435543454459647,-0.1612085142778908,-0.6117159173637793,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554471783285589,-0.4449600552705361,0.16567977355304958,0.8510417375621272,-0.1435543454459647,-0.1612085142778908,-0.6117159173637793,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1218870977525692,-0.15420513551360016,-0.20553245956630944,-0.5319143378737186,0.11575771133055499,-0.14185540550147663,-0.1604688762752357,-0.28746614332598,0.1466481233077883,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15544769595423716,-0.44495962586907833,0.16497751280568898,0.8493601101373703,-0.1435543454459647,-0.1612095260945839,-0.6116774941059122,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12170642011113732,-0.1532527042656218,-0.18138896751361622,-0.33056498067229745,0.38761878476912737,-0.14014984697164892,-0.16030192652087444,0.020068220719266755,0.19040493245790896,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.10873376545632804,-0.027518580077682313,-0.19912755552497283,2.7737961848622827,-0.31236177016638117,-0.14188595281842878,0.08719906068631991,-0.6946263283095613,-0.7100702239004537,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15544743714139803,-0.4449159609680371,0.1653286431793695,0.8502005378210186,-0.1435543454459647,-0.16120902018623734,-0.611696709935027,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
0.10912733458223778,0.564140510803008,3.741677053085254,-0.14395621642271067,0.25337700285458925,0.9460429941393335,0.16266895009950463,1.3759101898431283,0.4952763363372039,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15544743714139803,-0.44495995970546187,0.1653286431793695,0.8502005378210186,-0.1435543454459647,-0.16120902018623734,-0.611696709935027,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.09821832672499238,-0.07181077411410226,4.414363433675646,0.01425966249600631,0.735372911976487,0.00039784920318826193,-0.14076576981052674,3.2384689977710046,0.2834262844995716,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12253753726172398,-0.15548574144158847,-0.44446888606457435,-0.29738015924519273,0.39487086573717756,-0.14347746803163516,-0.16136028678185557,-0.5834713166082998,0.1677216367446354,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12040554109282775,-0.1523031199588738,-0.20081963072969608,-0.8196115622371959,-0.5534075694493538,-0.1391234571220571,-0.15946566002402845,0.02887456916483685,0.2198932168851666,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12260980831829674,-0.15542492042439418,-0.4449170221251871,0.026568303689479024,0.7847292885073575,-0.1435100518363841,-0.16120902018623734,-0.5998070725646741,0.15287438864140268,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1000612386675976,-0.09085008181146106,4.417941661999244,-0.2575290949450775,0.21128455273143534,-0.07389577123415708,-0.10415773594587295,0.03270328840201658,-1.803560353742858,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554471783285589,-0.4449415794630766,0.16567977355304958,0.8510417375621272,-0.1435543454459647,-0.1612085142778908,-0.6117159173637793,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1555250809931354,-0.4449448828719017,0.05998953107524275,0.6126052527763642,-0.14354823598257427,-0.16136686359036073,-0.6035038861388635,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554461430772024,-0.4449582097101256,0.16708429504777159,0.8498642718788382,-0.1435523089581679,-0.1612085142778908,-0.6111693868560776,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15544743714139803,-0.444959283053426,0.1653286431793695,0.8502005378210186,-0.1435543454459647,-0.16120902018623734,-0.611696709935027,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12224845303543297,-0.15507888765848465,-0.20799700458338066,-0.5561105107820192,0.051399689787621626,-0.14192362784266974,-0.16210903113474853,0.1605769083299853,0.2999328460448579,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554471783285589,-0.4449596528068845,0.16567977355304958,0.8510417375621272,-0.1435543454459647,-0.1612085142778908,-0.6117159173637793,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15544769595423716,-0.4449598503507964,0.16497751280568898,0.8493601101373703,-0.1435543454459647,-0.1612095260945839,-0.6116774941059122,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12210391092228746,-0.15478565271175654,-0.20707025329654366,-0.5746435063147517,-0.007118871033758585,-0.14281459125377377,-0.1606504973716469,-0.4688208574290444,0.12199211258667657,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15544743714139803,-0.444959283053426,0.1653286431793695,0.8502005378210186,-0.1435543454459647,-0.16120902018623734,-0.611696709935027,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15552456336745715,-0.4449569506883756,0.06069179182260355,0.6137158734298861,-0.14354823598257427,-0.16136585177366763,-0.6035489456183841,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15552533980597452,-0.44495952645574605,0.05963840070156245,0.6137014393409852,-0.14354925422647266,-0.16136635768201418,-0.6038196861263619,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12206777539400109,-0.1537439310342802,-0.20702189833103618,-0.07306187052089239,0.6232561684753729,-0.14089469238333188,-0.1605219966516234,-0.08132591032804562,0.2493815013124197,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12170642011113732,-0.15284895623658748,-0.20757828492778857,-0.17840848541078141,0.44828554432258944,-0.14219193510989936,-0.15748351112224832,-0.5257821325547191,0.013475225894376752,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12036940556454137,-0.15173424933847804,-0.03003820832209802,-0.7254891148478608,-0.3040125526698406,-0.1381047041017033,-0.15936599607975824,0.163632986264077,-1.2542786350165533,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554471783285589,-0.44495316817142655,0.16567977355304958,0.8487695984571334,-0.1435533272020663,-0.1612095260945839,-0.6114041093395952,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12260980831829674,-0.15542569686291158,-0.4448316552553849,0.0256106753976232,0.786479154689675,-0.14351208832418091,-0.1612085142778908,-0.6003754093289686,0.15287438864140268,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15552456336745715,-0.44495684967160243,0.06069179182260355,0.6137158734298861,-0.14354823598257427,-0.16136585177366763,-0.6035489456183841,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1555250809931354,-0.4449575452442402,0.05998953107524275,0.6126052527763642,-0.14354823598257427,-0.16136686359036073,-0.6035038861388635,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554469195157198,-0.4449538153201508,0.1660309039267301,0.8496099566955823,-0.1435533272020663,-0.16120902018623734,-0.6114233849380073,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15544666070288066,-0.44495769821249664,0.1663820343004106,0.8504510871639431,-0.1435533272020663,-0.1612085142778908,-0.6114426521099284,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12120052271512805,-0.14079164250029183,-0.44446312682575384,2.67654284966701,-0.1411564273321132,-0.11521763599726319,-0.16071879499843106,5.649596251569064,1.013717833666877,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
10.764121476159879,10.522618516164751,3.47184192709264,-1.1856225418798874,-2.3594038234017587,10.69779026525761,9.938577248752903,-0.032947951160804324,-0.6840403560172551,-4.974057552271844,-3.9633330863451377,1.0,Hangouts-VPN,1,Other,Hangouts
0.09373359953224127,0.06054921756826497,3.471637137231591,-1.1748985267634764,-2.4224391314051186,0.08239448473196437,0.03648276076144584,0.0031646627802614973,-0.7033486858481246,-4.974057552271844,-3.9633330863451377,1.0,Hangouts-VPN,1,Other,Hangouts
-0.12217618197886021,-0.15491221219008844,-0.2069915589854662,-0.5543512240236204,-0.006177459716777729,-0.1429540906678552,-0.160759267666155,-0.4910915171557693,0.1109147744366126,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12214004645057383,-0.1548845192163021,-0.20738225690888304,-0.585036965375692,0.04293950418020797,-0.14294339910692194,-0.16071575954835177,-0.49195693971654614,0.16091664803065436,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.11148006560609268,-0.12403765217240284,3.666069833835609,-0.27324640221357216,0.4803567678489013,-0.08890875927223445,-0.15411213790084377,2.9288122032876225,0.3658556028119232,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.122826621488015,-0.15654273307657315,2.696462643114195,-0.9747916801609603,-1.7145463461868717,-0.14381552500590547,-0.1630904933270542,-0.6045271235365975,1.1835703519678669,-4.974057552271844,-3.9633330863451377,1.0,Hangouts-VPN,1,Other,Hangouts
-0.12221231750714659,-0.15524556312688087,-0.20774942818618441,-0.7093690386016234,-0.30744398143628937,-0.1418905349159716,-0.162467720152452,0.47240614094742667,0.34588861398343673,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12210391092228746,-0.15442719692956902,-0.2070171194359472,-0.38011727929579786,0.24316977964312747,-0.14201425154962774,-0.16074510223245164,-0.282006359252586,0.20691837173717148,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1555651969831997,-0.4443756264175657,0.005564323154777369,0.40170417802817476,-0.1434000814953564,-0.16159249871292172,-0.5446075995947779,5.238799226404014,0.4035272972342562,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12228458856371935,-0.15529396112779717,-0.28637157929470597,-0.6464847807697659,-0.23090296822037104,-0.1419378832572474,-0.16251527553702763,0.4985266508755303,0.3555393252505387,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12221231750714659,-0.15540525064862074,-0.20695511566129443,-0.8078451479474507,-0.39122876789786665,-0.14174187130680452,-0.1629275908394653,1.5326053521014882,0.34588861398343673,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12210391092228746,-0.1544279733680864,-0.2067346572970142,-0.38053863574421437,0.24273981734306244,-0.14201425154962774,-0.1607466199574913,-0.28177809886416166,0.20691837173717148,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12210391092228746,-0.1544279733680864,-0.20695672872278267,-0.38053863574421437,0.2425715852915452,-0.14201425154962774,-0.1607466199574913,-0.28177809886416166,0.20691837173717148,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1555651969831997,-0.44429722104652813,0.005564323154777369,0.40170417802817476,-0.1434000814953564,-0.16159249871292172,-0.5446075995947779,5.238799226404014,0.4035272972342562,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12217618197886021,-0.1547683122515352,-0.20702691774225163,-0.46946927282087497,0.09245667398580892,-0.14077504872526936,-0.1626432703487046,1.4938308126995892,0.3878482281882268,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1217425556394237,-0.15297862146898888,-0.20716346740583239,-0.18615286087473282,0.38948737547516343,-0.14219193510989936,-0.1577369712038695,-0.5181692908545374,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
